start_year,name,end_year,losses,bowl_games,bowl_wins,years_active,bowl_losses,wins,games
1991,paul-pasqualoni-1,2013,77,9,6,17,3,117,195
1966,joe-paterno-1,2011,136,37,24,46,12,409,548
2000,gary-patterson-1,2013,44,12,7,14,5,120,164
2011,keith-patterson-1,2011,1,1,0,1,1,0,1
1979,pat-patterson-2,1979,0,0,0,1,0,1,1
1953,james-patton-1,1954,16,0,0,2,0,2,18
1913,norman-payne-1,1913,4,0,0,1,0,3,10
1988,joe-peace-1,1995,44,1,0,8,0,40,88
1901,jc-pearson-1,1902,12,0,0,2,0,10,24
1986,francis-peay-1,1991,51,0,0,6,0,13,66
1931,mike-pecarovich-1,1939,41,0,0,9,0,33,80
1998,dean-pees-1,2003,51,0,0,6,0,17,68
2003,bo-pelini-1,2013,24,6,3,7,3,58,82
2012,carl-pelini-1,2013,15,0,0,2,0,9,24
1977,charley-pell-1,1984,30,5,2,8,3,51,85
1983,chris-pella-1,1985,24,0,0,3,0,9,33
1914,wilder-penfield-1,1914,2,0,0,1,0,5,8
1983,ray-perkins-2,1992,24,3,3,5,0,34,59
1983,george-perles-1,1994,62,7,3,12,4,73,139
1962,doyt-perry-1,1964,4,0,0,3,0,24,29
2006,chris-petersen-1,2013,13,8,5,8,3,92,105
1960,bill-peterson-1,1971,49,4,1,12,2,65,126
1951,john-peterson-1,1952,11,0,0,2,0,4,15
2003,bobby-petrino-1,2013,30,7,4,9,3,83,113
2013,paul-petrino-1,2013,11,0,0,1,0,1,12
1985,jerry-pettibone-1,1996,84,0,0,12,0,46,132
1910,tm-pfeiffer-1,1910,3,0,0,1,0,4,7
1917,robert-pfohl-1,1917,6,0,0,1,0,0,6
1920,james-phelan-1,1947,82,3,0,27,3,136,232
1962,bum-phillips-1,1962,5,0,0,1,0,4,9
2010,joker-phillips-1,2012,24,1,0,3,1,13,37
1913,et-pickering-1,1914,7,0,0,2,0,11,18
1905,frank-piekarski-1,1907,7,0,0,3,0,25,32
1906,bemus-pierce-1,1906,3,0,0,1,0,9,12
1954,andy-pilney-1,1961,49,0,0,8,0,25,80
1991,gary-pinkel-1,2013,100,9,5,23,4,175,278
1907,joseph-pipal-1,1917,13,0,0,3,0,11,26
1943,malcolm-pitt-1,1944,7,0,0,2,0,8,15
1966,jim-pittman-1,1971,33,1,1,6,0,24,59
1923,boozer-pitts-1,1927,11,0,0,3,0,7,24
1919,james-pixlee-1,1937,26,0,0,8,0,36,70
1903,je-platt-1,1904,5,0,0,2,0,11,17
1934,curtis-player-1,1939,27,0,0,6,0,37,70
1913,henry-poaque-1,1913,1,0,0,1,0,7,10
1903,gresham-poe-1,1903,2,0,0,1,0,7,10
1896,johnny-poe-1,1896,3,0,0,1,0,5,8
2013,brian-polian-1,2013,8,0,0,1,0,4,12
1906,jb-pollard-1,1907,3,0,0,2,0,7,13
1901,jwh-pollard-1,1911,17,0,0,6,0,26,50
1937,ducky-pond-1,1940,18,0,0,4,0,12,32
1962,john-pont-1,1977,101,2,0,16,2,63,167
2010,larry-porter-1,2011,21,0,0,2,0,3,24
1940,frank-potts-1,1945,8,0,0,3,0,16,25
1920,walter-powell-1,1920,3,0,0,1,0,4,7
1977,warren-powers-1,1984,38,5,3,8,2,52,93
1922,carl-prause-1,1926,19,0,0,5,0,27,47
1919,irving-pray-1,1922,9,0,0,2,0,9,18
1942,glenn-presnell-1,1942,7,0,0,1,0,3,10
1951,edwin-price-1,1956,27,1,1,6,0,33,61
1974,larry-price-1,1976,18,0,0,3,0,15,33
1989,mike-price-1,2012,139,8,3,23,5,131,270
1926,nibs-price-1,1930,17,1,0,5,1,27,47
2006,ron-prince-1,2008,20,1,0,3,1,17,37
1917,earl-pritchard-1,1918,7,0,0,2,0,8,15
1909,joe-pritchard-1,1909,2,0,0,1,0,6,8
1955,tommy-prothro-1,1970,55,4,2,16,2,104,164
1997,bob-pruett-1,2004,23,7,5,8,2,79,102
1968,dave-puddington-1,1970,21,0,0,3,0,9,30
1904,purinton-1,1905,5,0,0,2,0,7,15
1911,ge-pyle-1,1913,5,0,0,3,0,14,21
1992,jan-quarless-1,1992,6,0,0,1,0,1,7
1906,jj-quill-1,1906,1,0,0,1,0,8,9
2006,jeff-quinn-1,2013,33,3,1,6,2,18,51
1918,harry-rabenhorst-1,1919,8,0,0,2,0,3,11
1988,david-rader-1,1999,83,2,1,12,1,50,134
1980,dennis-raetz-1,1981,10,0,0,2,0,11,22
1950,leonard-raffensperger-1,1951,10,0,0,2,0,5,18
1917,bill-raftery-1,1921,10,0,0,4,0,23,33
1966,vito-ragazzo-1,1970,41,0,0,5,0,10,51
1947,nick-ragus-1,1948,12,0,0,2,0,5,17
1951,arthur-raimo-1,1953,10,0,0,3,0,16,27
1975,ellis-rainsberger-1,1977,28,0,0,3,0,5,33
1959,john-ralston-1,1996,81,4,2,17,2,97,182
1971,sonny-randle-1,1981,54,0,0,8,0,32,87
1995,rick-rasnick-1,1999,35,0,0,5,0,20,55
1969,john-ray-2,1972,33,0,0,4,0,10,43
1974,don-read-1,1976,24,0,0,3,0,9,33
1954,francis-reagan-1,1959,41,0,0,6,0,17,58
1932,henry-redd-1,1940,37,0,0,9,0,43,88
1903,daniel-reed-1,1903,3,0,0,1,0,5,8
1978,tom-reed-1,1985,43,0,0,8,0,43,88
1993,chuck-reedy-1,1996,22,1,0,4,1,23,45
1962,trevor-rees-1,1963,11,0,0,2,0,6,18
1907,joe-reeves-1,1907,2,0,0,1,0,9,12
1902,graham-reid-1,1903,7,0,0,2,0,3,10
1901,william-reid-1,1906,3,0,0,3,0,30,34
1912,j-reilly-1,1912,1,0,0,1,0,8,9
1904,joe-reilly-1,1908,12,0,0,3,0,11,24
1976,bo-rein-1,1979,18,2,2,4,0,27,46
1939,bill-reinhard-1,1941,13,0,0,3,0,11,26
1946,bill-reinhart-1,1947,16,0,0,2,0,6,22
1987,larry-reisbig-1,1989,24,0,0,3,0,11,35
1911,lw-reiss-1,1911,1,0,0,1,0,6,9
1903,howard-reiter-1,1911,26,0,0,5,0,20,50
1971,joseph-restic-1,1981,39,0,0,11,0,59,101
1902,billy-reynolds-1,1902,2,0,0,1,0,4,7
1919,pete-reynolds-1,1926,7,0,0,3,0,20,30
1891,william-reynolds-1,1891,6,0,0,1,0,8,14
2009,paul-rhoads-1,2013,36,3,1,5,2,27,63
1930,john-rhodes-1,1932,15,0,0,3,0,10,27
1893,william-rhodes-1,1894,1,0,0,2,0,26,27
2013,matt-rhule-1,2013,10,0,0,1,0,2,12
1957,fred-rice-1,1958,14,0,0,2,0,4,18
1967,homer-rice-1,1977,28,0,0,4,0,12,41
1905,jr-richards-1,1922,18,0,0,11,0,52,78
1898,william-richards-1,1898,3,0,0,1,0,8,12
2001,mark-richt-1,2013,45,12,8,13,4,126,171
1920,george-rider-1,1922,12,0,0,3,0,9,23
1997,mike-riley-1,2013,73,8,6,13,2,88,161
1898,m-delmar-ritchie-1,1898,4,0,0,1,0,4,10
1917,j-rix-1,1921,19,0,0,5,0,16,42
1987,paul-roach-1,1990,15,3,0,4,3,35,50
1970,don-robbins-1,1973,24,0,0,4,0,20,44
1915,fred-robbins-1,1916,12,0,0,2,0,5,17
1997,dave-roberts-1,1998,18,0,0,2,0,4,22
2002,steve-roberts-1,2010,63,1,0,9,1,45,108
1923,jim-robertson-1,1925,12,0,0,3,0,19,32
1980,sam-robertson-1,1985,34,0,0,6,0,29,65
1977,eddie-robinson-1,1977,1,0,0,1,0,10,11
1898,edward-robinson-1,1925,82,1,0,24,1,140,234
2005,greg-robinson-1,2008,37,0,0,4,0,10,47
1953,harvey-robinson-1,1954,10,0,0,2,0,10,21
1976,john-robinson-1,2004,77,9,8,18,1,132,213
1889,lucius-robinson-1,1889,3,0,0,1,0,5,9
1917,sid-robinson-1,1919,5,0,0,3,0,15,20
1920,stanley-robinson-1,1923,11,0,0,4,0,21,35
1918,knute-rockne-1,1930,12,1,1,13,0,105,122
1906,foster-rockwell-1,1906,0,0,0,1,0,9,10
1909,wa-roddick-1,1909,3,0,0,1,0,2,7
1899,james-rodgers-2,1899,2,0,0,1,0,7,10
1967,pepper-rodgers-1,1979,65,2,0,13,2,73,141
2001,rich-rodriguez-1,2013,58,9,5,12,4,92,150
1969,darryl-rogers-1,1984,62,1,1,16,0,109,178
1904,edward-rogers-1,1904,2,0,0,1,0,10,12
1913,george-rogers-2,1919,16,0,0,4,0,14,33
1925,rat-rogers-1,1945,31,0,0,9,0,44,83
1951,tom-rogers-1,1955,25,0,0,5,0,21,50
1961,john-rohde-1,1963,17,0,0,3,0,12,29
1938,e-lowell-romney-1,1948,43,1,0,10,1,40,87
1923,ott-romney-1,1936,47,0,0,14,0,66,120
1951,john-roning-1,1960,54,0,0,10,0,45,101
2004,ted-roof-1,2007,42,0,0,4,0,4,46
1972,james-root-1,1979,48,0,0,8,0,39,88
1933,reginald-root-1,1933,4,0,0,1,0,4,8
1909,bill-roper-1,1909,0,0,0,1,0,7,8
1944,glen-rose-1,1945,12,0,0,2,0,8,21
1983,tim-rose-1,1989,44,1,0,7,1,31,78
1973,bobby-ross-1,2006,101,6,4,18,2,103,206
1991,tom-rossley-1,1996,48,0,0,6,0,15,66
1928,claude-rothgeb-1,1928,7,0,0,1,0,2,9
1910,cj-rothget-1,1918,18,0,0,9,0,41,61
1903,matt-rothwell-1,1903,1,0,0,1,0,6,7
1922,ed-roundy-1,1922,8,0,0,1,0,1,9
1910,reddy-rowe-1,1910,7,0,0,1,0,2,9
1940,bo-rowland-1,1951,31,0,0,7,0,28,61
1954,darrell-royal-1,1976,60,16,8,23,7,184,249
1950,joe-ruetz-1,1950,7,0,0,1,0,2,10
1962,clive-rush-1,1962,6,0,0,1,0,3,9
1915,john-rush-1,1919,9,0,0,3,0,15,24
1906,john-russ-1,1906,4,0,0,1,0,0,5
1908,russel-1,1908,3,0,0,1,0,2,5
1950,hn-russell-1,1952,15,0,0,3,0,13,30
1967,rod-rust-1,1972,32,0,0,6,0,29,62
1917,rb-rutherford-1,1923,19,0,0,7,0,28,53
1923,jack-ryan-1,1924,6,0,0,2,0,5,15
1955,lou-saban-1,1979,35,0,0,5,0,15,52
1990,nick-saban-1,2013,57,14,8,18,6,170,228
1991,charlie-sadler-1,1995,37,0,0,5,0,18,55
1979,joe-salem-1,1983,35,0,0,5,0,19,55
1904,louis-salmon-1,1904,3,0,0,1,0,5,8
1997,tony-samuel-1,2004,57,0,0,8,0,34,91
1940,red-sanders-1,1957,41,2,0,15,2,102,146
1904,foster-sanford-1,1904,3,0,0,1,0,6,9
1899,george-sanford-1,1923,39,0,0,12,0,67,112
2005,mike-sanford-1,2009,43,0,0,5,0,16,59
1945,phil-sarboe-1,1949,26,0,0,5,0,17,46
2009,steve-sarkisian-1,2013,29,4,2,5,2,35,64
1944,moody-sarno-1,1945,7,0,0,2,0,7,14
1935,ralph-sasse-1,1937,10,1,0,3,1,20,32
1946,george-sauer-1,1955,37,3,0,10,3,56,101
1955,john-sauer-1,1956,9,0,0,2,0,8,18
1923,bud-saunders-1,1926,17,0,0,4,0,9,27
1920,william-saunders-1,1938,36,0,0,12,0,49,94
1918,anthony-savage-1,1918,1,0,0,1,0,1,2
1935,mack-saxon-1,1941,28,1,0,7,1,32,65
1933,tommy-scaffe,1933,6,0,0,1,0,3,9
1918,butch-scanlon-1,1920,12,0,0,3,0,7,20
1998,chris-scelfo-1,2006,57,2,2,9,0,37,94
1983,dick-scesniak-1,1985,25,0,0,3,0,8,33
1963,bo-schembechler-1,1989,65,17,5,27,12,234,307
1906,hr-schenker-1,1906,1,0,0,1,0,9,10
1995,rip-scherer-1,2000,44,0,0,6,0,22,66
2001,greg-schiano-1,2011,67,6,5,11,1,68,135
1924,paul-schissler-1,1932,30,0,0,9,0,48,80
1962,merle-schlosser-1,1963,11,0,0,2,0,7,18
1964,warren-schmakel-1,1964,7,0,0,1,0,2,9
1922,francis-schmidt-1,1942,53,0,0,21,0,135,197
1979,howard-schnellenberger-1,2011,133,6,6,24,0,141,277
1907,harry-schoellkopf-1,1908,3,0,0,2,0,15,19
1985,paul-schudel-1,1994,48,2,0,10,2,60,112
1914,henry-schulte-1,1920,20,0,0,6,0,24,49
1935,marchy-schwartz-1,1950,50,0,0,11,0,47,103
1949,ben-schwartzwalder-1,1973,91,7,2,25,5,153,247
1994,brad-scott-1,1998,32,1,1,5,0,23,56
1934,george-scott-2,1935,12,0,0,2,0,2,14
1919,xen-scott-1,1922,9,0,0,4,0,29,41
1966,doug-scovil-1,1985,42,0,0,7,0,35,80
1971,bob-seaman-1,1973,20,0,0,3,0,13,33
1954,steve-sebo-1,1959,35,0,0,6,0,18,54
1925,tom-sebring-1,1927,11,0,0,3,0,17,30
1975,george-seifert-1,1976,15,0,0,2,0,3,18
1970,richard-selcer-1,1971,18,0,0,2,0,2,20
1975,carl-selmer-1,1976,16,0,0,2,0,5,21
2013,scott-shafer-1,2013,6,1,1,1,0,7,13
2007,randy-shannon-1,2010,22,2,0,4,2,28,50
1928,albert-sharpe-1,1931,18,0,0,4,0,11,33
1974,jimmy-sharpe-1,1977,22,0,0,4,0,21,44
1915,clark-shaughnessy-1,1946,89,1,1,24,0,108,207
1907,frank-shaughnessy-1,1907,4,0,0,1,0,4,8
1937,buck-shaw-1,1957,20,1,1,8,0,46,72
2011,david-shaw-1,2013,7,2,1,3,1,34,41
1918,gifford-shaw-1,1918,0,0,0,1,0,2,2
1915,william-shaw-1,1915,5,0,0,1,0,2,7
1990,terry-shea-1,2000,50,1,1,7,0,26,78
1980,dal-shealy-1,1981,13,0,0,2,0,9,22
1904,shack-shealy-1,1904,3,0,0,1,0,3,7
1939,joseph-sheeketski-1,1950,29,2,1,7,1,39,71
1905,james-sheldon-1,1913,26,0,0,9,0,34,63
1888,jacob-shell-1,1889,11,0,0,2,0,1,12
1977,chuck-shelton-1,1995,95,0,0,14,0,58,154
1943,henry-shenk-1,1945,16,0,0,3,0,11,30
1984,mike-sheppard-1,1991,68,0,0,8,0,25,93
1978,dick-sheridan-1,1992,42,6,2,11,4,82,128
1952,bo-sherman-1,1959,38,1,1,8,0,31,72
2008,mike-sherman-1,2011,25,2,0,4,2,25,50
1976,jackie-sherrill-1,2003,121,14,8,26,6,179,304
1911,ralph-sherwin-1,1911,2,0,0,1,0,4,8
1931,ted-shipkey-1,1951,38,1,0,10,1,52,93
1967,charles-shira-1,1972,45,0,0,6,0,16,63
1945,bernie-shively-1,1945,8,0,0,1,0,2,10
1974,jim-shofner-1,1976,31,0,0,3,0,2,33
2003,mike-shula-1,2006,23,2,1,4,1,26,49
1971,fritz-shurmur-1,1974,29,0,0,4,0,15,44
1950,larry-siemering-1,1951,6,0,0,2,0,13,21
1948,jules-sikes-1,1953,25,0,0,6,0,35,60
1995,bob-simmons-2,2000,38,1,0,6,1,30,68
1909,fm-simmons-1,1910,6,0,0,2,0,9,17
1995,matt-simon-2,1997,22,0,0,3,0,11,33
1942,claude-simons-1,1945,17,0,0,4,0,13,31
1943,chauncey-simpson-1,1945,14,1,0,3,1,12,28
1982,dan-simrell-1,1989,38,1,0,8,1,49,89
1957,steve-sinko-1,1963,36,0,0,7,0,23,62
1950,louis-skender-1,1950,6,0,0,1,0,2,9
1973,steve-sloan-1,1986,86,3,0,14,2,68,157
1989,rc-slocum-1,2002,47,11,3,14,8,123,172
1913,andy-smith-1,1925,22,2,1,13,0,86,118
1937,clipper-smith-1,1938,10,0,0,2,0,10,20
1948,clyde-smith-1,1954,40,0,0,7,0,23,65
1972,dave-smith-1,1975,20,0,0,4,0,22,44
1900,fred-smith-3,1900,3,0,0,1,0,7,12
1948,he-smith-1,1949,12,0,0,2,0,5,18
1899,harry-smith-2,1906,31,0,0,8,0,41,79
1965,homer-smith-1,1978,71,1,0,12,1,53,125
1995,john-smith-2,2012,73,7,1,13,6,83,156
1976,larry-smith-2,2000,126,10,3,24,6,143,276
1939,maurice-smith-2,1946,13,0,0,3,0,13,26
1908,paul-smith-3,1909,9,0,0,2,0,7,19
1925,richard-smith-3,1925,5,0,0,1,0,1,7
1941,riley-smith-1,1941,6,0,0,1,0,1,9
1946,robert-smith-1,1947,15,0,0,2,0,4,19
1914,wc-smith-1,1915,10,0,0,2,0,6,16
1902,wayne-smith-1,1902,6,0,0,1,0,2,9
1906,henry-smither-1,1907,7,0,0,2,0,8,17
1930,carl-snavely-1,1952,49,3,0,18,3,106,166
1989,bill-snyder-1,2013,90,15,7,22,8,178,269
1976,bruce-snyder-1,2000,107,6,3,21,3,124,237
1962,charlie-snyder-1,1967,36,0,0,6,0,23,60
2005,mark-snyder-1,2009,37,1,1,5,0,23,60
1921,ossie-solem-1,1945,83,0,0,24,0,99,194
1998,frank-solich-1,2013,69,11,4,15,7,124,193
1912,frank-sommers-1,1912,2,0,0,1,0,5,7
1922,william-spaulding-1,1938,50,0,0,14,0,67,127
2006,frank-spaziani-1,2012,29,3,1,5,2,22,51
1925,clarence-spears-1,1944,42,0,0,13,0,59,109
1955,cliff-speegle-1,1962,42,1,1,8,0,36,81
1908,frederick-speik-1,1909,8,0,0,2,0,6,14
1987,steve-spurrier-1,2013,79,19,9,24,10,219,300
1918,tal-stafford-1,1918,3,0,0,1,0,1,4
1891,amos-alonzo-stagg-1,1932,121,0,0,42,0,275,425
1941,skip-stahley-1,1961,72,0,0,13,0,41,115
1965,gene-stallings-1,1996,61,7,6,14,1,97,160
1933,dutch-stanley-1,1935,13,0,0,3,0,14,29
1973,jim-stanley-1,1978,31,2,2,6,0,35,68
1958,clay-stapleton-1,1967,53,0,0,10,0,42,99
1901,raymond-starbuck-1,1902,4,0,0,2,0,19,23
1965,clarence-stasavich-1,1969,21,1,1,5,0,27,49
1977,ralph-staub-1,1980,28,0,0,4,0,14,44
1910,leslie-stauffer-1,1910,2,0,0,1,0,5,8
1896,np-stauffer-1,1911,23,0,0,7,0,42,70
1999,kevin-steele-1,2002,36,0,0,4,0,9,45
1922,walter-steffen-1,1932,33,0,0,11,0,56,97
1920,herman-stegeman-1,1922,6,0,0,3,0,20,29
1922,herman-steiner-1,1922,2,0,0,1,0,7,10
1928,mal-stevens-1,1941,45,0,0,13,0,54,109
1959,tally-stevens-1,1960,15,0,0,2,0,6,21
2008,bill-stewart-1,2010,12,3,1,3,2,27,39
1916,edward-stewart-1,1926,23,0,0,8,0,41,69
1890,george-stewart-1,1893,3,0,0,4,0,46,49
1942,james-stewart-2,1944,18,0,0,3,0,10,30
1923,john-stewart-1,1923,4,0,0,1,0,4,8
1894,ho-stickney-1,1895,4,0,0,2,0,10,15
1937,tom-stidham-1,1945,30,1,0,9,1,47,82
1956,john-stiegman-1,1964,48,0,0,9,0,34,82
1911,jumbo-stiehm-1,1921,20,0,0,11,0,55,79
1976,lynn-stiles-1,1978,16,0,0,3,0,18,34
1901,george-stillman-1,1901,1,0,0,1,0,11,13
1933,lon-stiner-1,1948,49,1,1,14,0,74,140
1948,harry-stiteler-1,1950,21,1,1,3,0,8,31
1977,chuck-stobart-1,1994,84,1,1,14,0,69,156
1978,mike-stock-1,1982,38,0,0,5,0,6,45
2006,rick-stockstill-1,2013,49,4,1,8,3,51,100
1986,nelson-stokley-1,1998,80,0,0,13,0,62,143
1969,cal-stoll-1,1978,56,1,0,10,1,54,110
1973,dennis-stolz-1,1988,77,3,0,15,3,91,170
1910,alex-stone-1,1910,5,0,0,1,0,3,9
1908,john-stone-2,1908,6,0,0,1,0,1,7
1999,bob-stoops-1,2013,39,14,7,15,7,160,199
2013,mark-stoops-1,2013,10,0,0,1,0,2,12
2004,mike-stoops-1,2011,50,3,1,8,2,41,91
1946,william-story-1,1947,8,0,0,2,0,10,19
2010,jeff-stoutland-1,2010,1,1,0,1,1,0,1
1980,jerry-stovall-1,1983,21,1,0,4,1,22,45
1940,red-strader-1,1941,7,0,0,2,0,10,17
1964,leo-strang-1,1967,20,0,0,4,0,17,39
1969,jim-strangeland-1,1973,24,1,0,5,0,31,57
2009,steve-stripling-1,2012,0,2,2,2,0,2,2
2004,don-strock-1,2006,25,0,0,3,0,8,33
2004,charlie-strong-1,2013,16,5,3,5,2,37,53
1990,jim-strong-1,1993,27,0,0,4,0,17,44
1910,stuart-1,1911,9,0,0,2,0,4,13
1947,abe-stuber-1,1953,38,0,0,7,0,24,65
1961,charles-studley-1,1966,33,0,0,6,0,27,60
1930,harry-stuhldreher-1,1948,80,0,0,19,0,78,169
1986,bob-stull-1,1993,53,1,0,8,1,36,91
1919,lc-sullivan-1,1920,11,0,0,2,0,2,15
1992,pat-sullivan-1,1997,42,1,0,6,1,24,67
1919,rl-sullivan-1,1921,10,0,0,2,0,7,17
2008,kevin-sumlin-1,2013,23,3,2,6,1,55,78
1992,sal-sunseri-1,1992,1,0,0,1,0,0,1
1956,jim-sutherland-1,1963,39,0,0,8,0,37,80
1919,jock-sutherland-1,1938,28,4,1,20,3,144,186
1902,herman-sutter-1,1902,3,0,0,1,0,7,10
1991,bob-sutton-1,1999,55,1,0,9,1,44,100
1920,stanley-sutton-1,1920,6,0,0,1,0,4,10
1917,wayne-sutton-1,1917,5,0,0,1,0,3,8
1939,fred-swan-1,1939,7,0,0,1,0,2,9
1902,joseph-swan-1,1902,0,0,0,1,0,11,12
1968,jim-sweeney-1,1996,134,7,5,27,2,169,307
1904,edwin-sweetland-1,1914,11,0,0,3,0,13,25
2008,dabo-swinney-1,2013,23,5,2,6,3,51,74
1973,barry-switzer-1,1988,29,13,8,16,5,157,190
1971,john-symank-1,1973,21,0,0,3,0,11,32
2010,willie-taggart-1,2013,30,0,0,4,0,18,48
1974,jim-tait-1,1979,44,0,0,6,0,21,65
1934,trusty-tallman-1,1936,12,0,0,3,0,15,29
1974,augie-tammariello-1,1979,35,0,0,6,0,30,67
1923,j-wilder-tasker-1,1925,9,0,0,3,0,20,30
1942,al-tassi-1,1943,11,0,0,2,0,7,18
1964,charlie-tate-1,1970,27,2,1,7,1,34,64
1964,william-tate-1,1968,32,0,0,5,0,17,50
1942,jim-tatum-1,1958,35,6,3,14,2,100,142
1951,chuck-taylor-1,1957,29,1,0,7,1,40,71
1967,fred-taylor-1,1970,25,0,0,4,0,15,41
1949,kip-taylor-1,1954,36,0,0,6,0,20,56
1972,grant-teaff-1,1992,105,8,4,21,4,128,239
1957,eddie-teague-1,1965,44,1,1,9,0,45,91
1925,gus-tebell-1,1936,43,0,0,8,0,27,76
2002,jeff-tedford-1,2012,57,8,5,11,3,82,139
1992,buddy-teevens-1,2004,69,0,0,8,0,20,89
2007,jon-tenuta-1,2007,1,1,0,1,1,0,1
1991,lou-tepper-1,1996,31,3,1,6,2,25,58
1913,ralph-thacker-1,1914,10,0,0,2,0,1,11
1971,bob-thalman-1,1981,70,0,0,11,0,46,119
1978,roger-theder-1,1981,28,1,0,4,1,17,45
1922,glenn-thistlethwaite-1,1941,59,0,0,18,0,88,160
1931,frank-thomas-1,1946,24,6,4,15,2,115,146
1962,jack-thomas-1,1962,9,0,0,1,0,1,10
1911,frank-thompson-2,1913,19,0,0,3,0,5,24
1898,h-thompson-1,1899,15,0,0,2,0,5,21
2003,john-thompson-3,2012,20,1,1,3,0,4,24
1908,joseph-thompson-1,1912,14,0,0,5,0,30,46
1894,t-thompson-1,1894,4,0,0,1,0,3,7
2012,chris-thomsen-1,2012,0,1,1,1,0,1,1
1929,fred-thomsen-1,1941,61,1,0,13,0,56,127
1896,samuel-thorne-1,1896,1,0,0,1,0,13,14
1933,tiny-thornhill-1,1939,25,3,1,7,2,35,67
1915,jj-tigert-1,1916,2,0,0,2,0,10,15
1977,ken-tillage-1,1977,4,0,0,1,0,0,4
1991,joe-tiller-1,2008,92,11,4,18,7,126,219
1955,pete-tillman-1,1956,8,0,0,2,0,11,20
1942,sd-tilson-1,1942,2,0,0,1,0,7,10
1933,tex-tilson-1,1940,36,0,0,8,0,31,73
1948,gaynell-tinsley-1,1954,34,1,0,7,1,35,75
1918,em-tipton-1,1918,3,0,0,1,0,4,7
1996,jeff-tisdel-1,1999,22,1,1,4,0,23,45
1953,robert-titchenal-1,1964,61,0,0,11,0,45,108
1971,billy-tohill-1,1973,15,0,0,3,0,11,26
1979,bob-toledo-1,2011,102,3,1,16,2,78,180
1919,russell-tollefson-1,1919,4,0,0,1,0,1,6
1969,rick-tolley-1,1970,13,0,0,2,0,6,19
1983,ted-tollner-1,2001,68,4,1,12,3,69,138
1977,dick-tomey-1,2009,145,8,5,29,3,183,335
1943,john-tomlin-1,1943,7,0,0,1,0,2,9
1997,carl-torbush-1,2000,18,2,2,4,0,17,35
1996,chris-tormey-1,2003,49,1,1,8,0,43,92
1973,dick-towers-1,1973,7,0,0,1,0,3,11
1982,gary-tranquill-1,1986,34,0,0,5,0,20,55
1901,paul-tratt-1,1901,1,0,0,1,0,7,9
2011,don-treadwell-1,2013,21,0,0,3,0,8,29
1913,tc-trenchard-1,1915,8,0,0,3,0,19,28
2001,jim-tressel-1,2010,22,10,6,10,4,106,128
1948,jim-trimble-1,1950,14,1,0,3,1,13,30
1944,frank-tritico-1,1944,0,0,0,1,0,12,12
1974,eddy-troxel-1,1974,8,0,0,1,0,2,11
1936,irl-tubbs-1,1938,15,0,0,3,0,8,26
1995,tommy-tuberville-1,2013,81,11,7,18,4,139,220
1907,lc-turner-1,1907,5,0,0,1,0,0,5
1992,ron-turner-1,2013,72,2,1,10,1,43,115
1922,alvin-twitchell-1,1924,13,0,0,3,0,5,19
1973,bob-tyler-1,1981,34,1,1,7,0,41,78
1969,pw-underwood-1,1974,32,0,0,6,0,31,65
1897,jd-upton-1,1898,16,0,0,2,0,7,23
1966,doc-urich-1,1970,26,0,0,5,0,24,50
1975,elliot-uzelac-1,1989,64,0,0,10,0,46,110
1894,louis-vail-1,1894,3,0,0,1,0,5,8
1967,james-valek-1,1970,32,0,0,4,0,8,40
1986,bob-valesente-1,1987,17,0,0,2,0,4,22
1948,arthur-valpey-1,1949,12,0,0,2,0,5,17
1897,jesse-van-doozer-1,1897,3,0,0,1,0,5,8
1923,ja-van-fleet-1,1924,3,0,0,2,0,12,19
1916,conrad-van-gent-1,1921,4,0,0,2,0,11,17
1927,john-van-liew-1,1930,14,0,0,2,0,3,17
1908,henderson-van-surdam-1,1908,1,0,0,1,0,4,8
1926,wt-vandegraaff-1,1937,43,0,0,12,0,46,94
1997,ron-vanderlinden-1,2000,29,0,0,4,0,15,44
1963,pie-vann-1,1968,21,0,0,6,0,34,56
1915,harry-varner-1,1915,1,0,0,1,0,8,9
1947,john-vaught-1,1973,61,18,10,25,8,190,263
1931,george-veenker-1,1936,22,0,0,6,0,21,51
1978,rick-venturi-1,1980,31,0,0,3,0,1,33
1943,joe-verducci-1,1949,16,0,0,4,0,15,35
1974,dick-vermeil-1,1975,5,1,1,2,0,15,23
1944,john-vesser-1,1944,5,0,0,1,0,4,9
1893,hh-vincent-1,1894,12,0,0,2,0,7,19
1947,robert-voigts-1,1954,39,1,1,8,0,33,73
1996,fred-vonappen-1,1998,31,0,0,3,0,5,36
1958,richard-voris-1,1960,29,0,0,3,0,1,30
1940,carl-voyles-1,1947,24,0,0,5,0,21,46
1983,jim-wacker-1,1996,97,1,0,14,1,56,155
1899,frank-wade-1,1899,4,0,0,1,0,4,8
1923,wallace-wade-1,1950,49,5,2,24,2,171,230
1888,eo-wagenhurst-1,1891,18,0,0,4,0,38,56
1987,bob-wagner-1,1995,49,2,1,9,1,58,110
1942,julius-wagner-1,1946,15,0,0,3,0,8,24
1978,jim-walden-1,1994,112,1,0,17,1,69,188
1909,george-walder-1,1909,4,0,0,1,0,3,8
1929,pappy-waldorf-1,1956,89,3,0,28,3,157,265
1937,dc-walker-1,1950,51,2,1,14,1,77,134
2007,dewayne-walker-1,2012,41,1,0,5,1,10,51
